economy,Country,SLUM_POP,Net_Dom_Credit,Inflation,Bribery,PerCap_GDP,Prim_School_Enroll,Prim_School_Unenr,Inf_Mort,GINI,Unemployment,Birth_Rate,Year
IRL,Ireland,,2.49356E+11,0.340531561,,67424.22856,100.8527832,159,2.2,31.4,6.710000038,12.9,2017
ISL,Iceland,,2.55964E+12,1.760415592,,56501.45768,100.3514404,15,1.1,26.1,2.74000001,11.9,2017
GRC,Greece,,2.0736E+11,1.12125452,,18304.30768,99.55348206,8147,2.6,34.4,21.48999977,8.2,2017
ETH,Ethiopia,,,10.68711503,,727.8440543,,,29.7,,2.299000025,32.775,2017
BWA,Botswana,,30712509950,3.308280768,,6855.160311,,,23,,21.56599998,25.396,2017
ARG,Argentina,,4.08057E+12,,9.3,13595.03736,109.7414627,18743,6.3,41.1,8.350000381,17.205,2017
WLD,World,,,2.19201011,,10625.25593,103.8876419,62812336,18.3,,5.557650455,18.66507083,2017
USA,United States,,1.98922E+13,1.261583206,,57292.53878,101.3628616,88850,3.8,41.1,4.869999886,12.2,2016
GBR,United Kingdom,,3.25491E+12,1.008417368,,46081.71529,101.3352127,16211,2.7,34.8,4.809999943,11.8,2016
ARE,United Arab Emirates,,1.41081E+12,1.617488089,,39400.00535,108.6727066,2574,4,,1.639999986,10.603,2016
SAU,Saudi Arabia,,8.23731E+11,2.068840361,,20503.38462,105.1270599,58970,4.3,,5.650000095,18.858,2016
POL,Poland,0.01,1.40678E+12,-0.664767331,,12979.25526,,,2.9,31.2,6.159999847,10.1,2016
PHL,Philippines,43.5,9.19985E+12,1.253698801,,3167.502416,110.1739273,429607,13.9,,2.700000048,21.623,2016
NZL,New Zealand,,4.15342E+11,0.646240284,,39195.80768,98.82144928,3655,3.1,,5.150000095,12.6,2016
MEX,Mexico,16,8.16401E+12,2.821707847,,9751.569083,106.2777328,88053,8.4,47.7,3.859999895,18.245,2016
MYS,Malaysia,,1.78662E+12,2.090566595,,10258.04151,104.9991837,5297,4.3,,3.440000057,16.957,2016
LBY,Libya,,20327740202,,,7392.223778,,,6.9,,19.52799988,19.935,2016
ITA,Italy,,2.86881E+12,-0.094016657,,30685.6459,99.42546082,58288,2.1,35.2,11.68999958,7.8,2016
IRL,Ireland,,2.72349E+11,0.008306338,,62568.6266,101.3414917,64,2.3,32.8,8.369999886,13.4,2016
ISL,Iceland,,2.38974E+12,1.69692762,,55513.6423,99.53414154,143,1.1,27.2,2.980000019,12,2016
GRC,Greece,3,2.1955E+11,-0.825653978,,18070.78073,99.27773285,9878,2.6,35,23.54000092,8.6,2016
ETH,Ethiopia,65.90000153,,6.628133372,,682.2393577,,,30.7,,2.288000107,33.207,2016
BWA,Botswana,,27394623933,2.814957914,,6729.065594,,,23.2,,21.02899933,25.943,2016
ARG,Argentina,14.69999981,3.08466E+12,,,13360.21183,110.7391815,19510,6.4,42,8.111000061,17.383,2016
WLD,World,,,1.550016417,,10396.43342,103.9726181,62320560,18.8,,5.656542393,19.07089368,2016
USA,United States,,1.89616E+13,0.118627136,,56762.72945,100.2999115,446256,3.9,41.2,5.28000021,12.4,2015
GBR,United Kingdom,,3.04336E+12,0.368046842,,45404.56777,101.9252701,2978,2.7,33.2,5.300000191,11.9,2015
ARE,United Arab Emirates,,1.36258E+12,4.069966084,,38663.38826,111.5427628,446,4.1,,1.768000007,10.772,2015
SAU,Saudi Arabia,,5.02987E+11,1.206073222,,20627.92178,110.3930206,22068,4.6,,5.590000153,19.41,2015
POL,Poland,,1.31628E+12,-0.874125874,,12578.49547,,,2.9,31.8,7.5,9.7,2015
PHL,Philippines,,7.86017E+12,0.674192537,17.2,3001.043182,112.2509308,364140,14.1,44.6,3.069999933,22.273,2015
NZL,New Zealand,,3.88001E+11,0.292704628,,38630.72659,97.94277954,6658,3.2,,5.409999847,13.23,2015
MEX,Mexico,,6.86366E+12,2.72064065,,9616.645558,106.6061096,77591,8.3,,4.309999943,18.573,2015
MYS,Malaysia,,1.67554E+12,2.104389802,28.2,9955.242722,103.8186722,14470,4.2,41.1,3.099999905,17.024,2015
LBY,Libya,,1097300000,,,7590.442981,,,7.1,,19.53100014,20.465,2015
ITA,Italy,,2.80409E+12,0.0387904,,30242.38614,100.3867493,42103,2.1,35.4,11.89999962,8,2015
IRL,Ireland,,2.80715E+11,-0.289879079,,62012.48493,101.184639,263,2.4,31.8,9.909999847,13.9,2015
ISL,Iceland,,2.3883E+12,1.633055582,,52951.68151,98.62542725,408,1.2,26.8,3.980000019,12.5,2015
GRC,Greece,,2.3842E+11,-1.735888048,,18083.87791,99.52629852,14097,2.6,36,24.89999962,8.5,2015
ETH,Ethiopia,,,9.56889956,26.8,640.5419231,100.971489,2306559,31.9,35,2.273999929,33.635,2015
BWA,Botswana,,18133139366,3.062031696,,6402.910183,103.2383881,,23.3,53.3,20.57099915,26.44,2015
ARG,Argentina,,2.38727E+12,,,13789.06042,111.3034134,2420,6.5,,7.520999908,17.548,2015
WLD,World,,,1.434317634,,10231.70259,102.4190063,63193864,19.3,,5.620229529,18.95222527,2015
USA,United States,,1.84121E+13,1.622222977,,55675.38685,99.67337799,,4,41.5,6.170000076,12.5,2014
GBR,United Kingdom,,3.06559E+12,1.451120163,,44596.18975,102.2555466,4433,2.7,34,6.110000134,12,2014
ARE,United Arab Emirates,,1.21963E+12,2.346268657,,36995.69,103.0735168,9333,4.2,,1.911000013,10.958,2014
SAU,Saudi Arabia,18,50065432000,2.236290315,,20327.67281,119.0326691,,4.9,,5.71999979,19.969,2014
POL,Poland,,1.22228E+12,0.053821313,,12059.24671,100.1411438,77551,3,32.8,8.989999771,9.9,2014
PHL,Philippines,38.29999924,7.05298E+12,3.597823439,,2866.822056,113.0535202,333178,14.3,,3.599999905,22.935,2014
NZL,New Zealand,,3.65308E+11,1.227507506,,38002.38733,97.62129974,7232,3.3,,5.429999828,12.67,2014
MEX,Mexico,11.10000038,6.07857E+12,4.018616081,,9426.324588,108.0057526,67610,8.3,48.7,4.809999943,18.892,2014
MYS,Malaysia,,1.55517E+12,3.142990509,,9601.178003,104.3613663,3277,4.1,,2.880000114,17.071,2014
LBY,Libya,,-21985596207,,,7722.660422,,,7.4,,19.46299934,20.94,2014
ITA,Italy,,2.79131E+12,0.24104743,,29979.91872,101.1514206,23760,2.2,34.7,12.68000031,8.3,2014
IRL,Ireland,,3.13036E+11,0.182542317,,50010.43421,101.5422363,197,2.5,31.9,11.85999966,14.4,2014
ISL,Iceland,,2.3088E+12,2.044614815,,51233.24405,98.18360901,537,1.2,27.8,4.900000095,13.4,2014
GRC,Greece,,2.46159E+11,-1.312260964,,18000.41846,97.87486267,18984,2.6,35.8,26.48999977,8.5,2014
ETH,Ethiopia,73.90000153,,6.890019516,,596.455128,99.25276184,2194044,33.1,,2.262000084,34.059,2014
BWA,Botswana,,12101247028,4.402253092,,6895.574413,103.7176437,36284,23.3,,19.99099922,26.87,2014
ARG,Argentina,16.70000076,1.55953E+12,,,13567.94842,111.459671,4205,6.9,41.6,7.269999981,17.698,2014
WLD,World,29.61855376,,2.346268657,,10043.20072,102.7680511,61164004,19.8,,5.603743319,19.46419186,2014
USA,United States,,1.73942E+13,1.464832656,,54830.78407,99.45543671,711515,4,40.7,7.369999886,12.4,2013
GBR,United Kingdom,,3.15404E+12,2.291666667,,43621.05923,107.1119995,11885,2.8,33.2,7.519999981,12.1,2013
ARE,United Arab Emirates,,1.17753E+12,1.101118364,,35495.75403,98.66689301,25610,4.3,32.5,2.04399991,11.159,2013
SAU,Saudi Arabia,,-2.20118E+11,3.532524707,,20175.55505,116.4160767,67693,5.2,,5.570000172,20.528,2013
POL,Poland,,1.11386E+12,0.991982606,1.9,11656.40309,100.3344498,75799,3.1,33.1,10.32999992,9.7,2013
PHL,Philippines,,5.98869E+12,2.582687661,,2740.456489,,,14.4,,3.5,23.562,2013
NZL,New Zealand,,3.49088E+11,1.134422664,,37218.8257,97.94400024,5665,3.3,,5.840000153,13.2,2013
MEX,Mexico,,5.73244E+12,3.806390697,,9282.991933,109.4414825,54731,8.5,,4.909999847,19.198,2013
MYS,Malaysia,,1.40936E+12,2.105012312,,9179.366821,104.6601563,10412,4.1,41.3,3.160000086,17.106,2013
LBY,Libya,,-48261600000,2.605818027,,10101.19865,,,7.7,,19.45400047,21.336,2013
ITA,Italy,,2.77138E+12,1.219993423,,30257.62743,101.8972931,3241,2.2,34.9,12.14999962,8.5,2013
IRL,Ireland,,3.46064E+11,0.508714869,,46339.4693,101.9583435,376,2.5,33.5,13.72999954,14.9,2013
ISL,Iceland,,2.64797E+12,3.872279237,,50946.81626,98.1158371,564,1.2,25.4,5.380000114,13.4,2013
GRC,Greece,,2.47589E+11,-0.921269454,,17796.25767,98.92430115,13271,2.4,36.1,27.46999931,8.6,2013
ETH,Ethiopia,,,7.464021929,,556.3262878,,,34.3,,2.25,34.483,2013
BWA,Botswana,,16192320000,5.884607071,,6704.536817,105.001442,35645,23.2,,19.40099907,27.231,2013
ARG,Argentina,,1.09292E+12,,,14071.50868,112.0119476,17457,7.4,40.9,7.099999905,17.831,2013
WLD,World,,,2.621050017,,9862.660277,104.0229034,57690856,20.3,,5.727648634,19.45244784,2013
USA,United States,,1.60465E+13,2.069337265,,54213.45955,,,4.1,40.9,8.069999695,12.6,2012
GBR,United Kingdom,,3.2387E+12,2.573234797,,43099.59735,106.2460785,64029,2.9,32.3,7.880000114,12.8,2012
ARE,United Arab Emirates,,1.0553E+12,0.6622689,,33996.52812,99.9434433,21919,4.4,,2.184999943,11.377,2012
SAU,Saudi Arabia,,-2.80181E+11,2.866268875,,20249.7964,110.0609512,4621,5.6,,5.519999981,21.078,2012
POL,Poland,,1.04392E+12,3.560371517,,11519.68501,99.98213196,89161,3.2,33,10.09000015,10.1,2012
PHL,Philippines,,5.37544E+12,3.026963911,,2610.967768,,,14.6,46.5,3.5,24.12,2012
NZL,New Zealand,,,1.059913184,,36521.49091,98.34792328,,3.4,,6.929999828,13.87,2012
MEX,Mexico,,5.26021E+12,4.111509811,,9280.258638,110.4134521,44730,8.7,48.7,4.889999866,19.488,2012
MYS,Malaysia,,1.26115E+12,1.663571025,,8888.702522,102.7418137,45955,4.1,,3.099999905,17.142,2012
LBY,Libya,,-59346400000,6.059803922,,12386.03261,,,8.1,,19.03000069,21.638,2012
ITA,Italy,,2.8618E+12,3.041363332,,31184.55843,101.2919388,7300,2.3,35.2,10.64999962,9,2012
IRL,Ireland,,3.59445E+11,1.696208973,,46001.27329,102.1183395,294,2.5,33.2,15.44999981,15.6,2012
ISL,Iceland,,2.77647E+12,5.185899888,,49191.57442,98.21530151,524,1.3,26.8,6,14.1,2012
GRC,Greece,,2.66001E+11,1.501526962,,18123.6711,99.16412354,14567,2.3,36.3,24.44000053,9.1,2012
ETH,Ethiopia,,,23.60041768,,517.513461,94.26506042,3113007,35.5,,2.286999941,34.916,2012
BWA,Botswana,,16487860000,7.536902611,,6089.399108,105.0808487,35318,23.1,,18.95100021,27.524,2012
ARG,Argentina,,7.92988E+11,,,13895.63371,114.2271729,24382,7.6,41.3,7.21999979,17.949,2012
WLD,World,,,3.725326661,,9708.872093,103.7797623,58980720,20.9,,5.737712555,19.95405818,2012
USA,United States,,1.54968E+13,3.156841569,,53394.86184,,,4.1,40.9,8.949999809,12.7,2011
GBR,United Kingdom,,3.22364E+12,3.856112447,,42771.64112,104.4257126,70472,3,33.2,8.039999962,12.8,2011
ARE,United Arab Emirates,,1.05793E+12,0.877346596,,33246.13006,,,4.5,,2.302000046,11.616,2011
SAU,Saudi Arabia,,-1.03255E+11,5.826216088,,19813.25515,106.6213837,90164,5.9,,5.769999981,21.613,2011
POL,Poland,,1.03275E+12,4.239401496,,11369.02962,97.48153687,109509,3.4,33.2,9.630000114,10.2,2011
PHL,Philippines,,5.04641E+12,4.718417047,,2484.489204,,,14.7,,3.589999914,24.602,2011
NZL,New Zealand,,,4.027906674,,35915.83974,99.77765656,,3.3,,6.489999771,14,2011
MEX,Mexico,,5.02964E+12,3.407378246,,9076.301453,110.5407562,35529,8.9,,5.170000076,19.766,2011
MYS,Malaysia,,1.13427E+12,3.174470922,,8550.154638,101.0802917,94129,4.1,43.9,3.049999952,17.19,2011
LBY,Libya,,-48720722716,15.51848153,,6670.346309,,,8.6,,19.38699913,21.837,2011
ITA,Italy,,2.68741E+12,2.780632729,,32229.45679,102.5043488,13259,2.4,35.1,8.359999657,9.2,2011
IRL,Ireland,,3.91119E+11,2.557188832,,46220.81322,103.3786774,621,2.5,32.9,15.35000038,16.2,2011
ISL,Iceland,,3.14138E+12,4.001026643,,48933.54566,98.81152344,358,1.3,26.8,7.03000021,14.1,2011
GRC,Greece,,3.22985E+11,3.329853234,,19400.80773,98.29023743,18008,2.2,34.8,17.86000061,9.6,2011
ETH,Ethiopia,,,33.24995988,6.5,489.9926725,94.27971649,3293817,36.7,,2.312000036,35.369,2011
BWA,Botswana,,8381510000,8.459872334,,5899.462841,,,22.9,,18.41699982,27.754,2011
ARG,Argentina,,5.66177E+11,,,14200.26989,115.6147308,24042,7.5,42.6,7.179999828,18.055,2011
WLD,World,,,4.82239636,,9568.356294,103.0975189,60561624,21.5,,5.765093053,19.85467053,2011
USA,United States,,1.46113E+13,1.640043442,,52963.46417,,,4.1,40,9.630000114,13,2010
GBR,United Kingdom,,3.25836E+12,2.492654725,,42487.92541,104.5549088,68120,3,34.4,7.789999962,12.9,2010
ARE,United Arab Emirates,,9.90054E+11,0.877983288,,32534.80725,,,4.6,,2.480999947,11.888,2010
SAU,Saudi Arabia,,-2470601000,5.339416806,,18568.36319,106.6224289,89185,6.3,,5.550000191,22.123,2010
POL,Poland,,9.13862E+11,2.580693703,,10858.53483,96.52896118,111911,3.6,33.2,9.640000343,10.9,2010
PHL,Philippines,40.90000153,4.43259E+12,3.789836348,,2433.008524,,,14.9,,3.609999895,25.024,2010
NZL,New Zealand,,3.06536E+11,2.30202386,,35393.7555,101.110939,,3.2,,6.559999943,14.68,2010
MEX,Mexico,,4.62416E+12,4.156727227,17.6,8878.561377,110.6334915,18757,9,47.2,5.300000191,20.042,2010
MYS,Malaysia,,1.01276E+12,1.622852356,,8247.782262,99.75794983,122105,4.2,,3.390000105,17.258,2010
LBY,Libya,,-57219500000,2.799895001,,13539.49288,,,9,,19.26799965,21.928,2010
ITA,Italy,,2.57457E+12,1.525516021,,32058.17399,102.9937134,11182,2.4,34.7,8.359999657,9.5,2010
IRL,Ireland,,3.95718E+11,-0.922095829,,45932.01374,103.2354889,981,2.5,32.3,14.52999973,16.5,2010
ISL,Iceland,,4.08604E+12,5.396731132,,48193.7014,99.30812073,207,1.3,26.2,7.559999943,15.4,2010
GRC,Greece,,3.3353E+11,4.712989078,,21560.35335,98.51425171,19065,2.1,34.1,12.71000004,10.3,2010
ETH,Ethiopia,76.40000153,,8.14926403,,453.2988293,91.65653229,3811908,37.9,33.2,2.338999987,35.861,2010
BWA,Botswana,,9439700000,6.948876587,8.4,5642.220049,,,22.7,,17.86000061,27.934,2010
ARG,Argentina,20.79999924,4.14121E+11,,10.3,13551.33919,116.9757614,25533,7.6,43.6,7.710000038,18.154,2010
WLD,World,33.16848118,,3.354757703,,9370.385259,102.7169495,60239992,22.1,,5.902055506,19.77870117,2010
