,economy,Country,SLUM_POP,Net_Dom_Credit,Inflation,Bribery,PerCap_GDP,Prim_School_Enroll,Prim_School_Unenr,Inf_Mort,GINI,Unemployment,Birth_Rate,Year,SlumUnem_Ratio,Inf_Perc_GDP,PerCapGDP_Employ,InfBirth-Death,Bribe-Ineq
23,PHL,Philippines,,13318200000000.0,2.392065344,,3664.79067,99.14772034,406435.0,12.9,,2.24000001,20.166,2019,,0.0006527154097999273,0.6112218163882196,0.639690568283249,
24,NZL,New Zealand,,489098000000.0,1.619631902,,40599.03155,101.6776962,0.0,2.7,,4.110000134,11.96,2019,,3.989336297358059e-05,0.1012339451727636,0.225752508361204,
25,MEX,Mexico,,10107100000000.0,3.635961421,,9819.532914,104.6558228,106131.0,8.6,,3.480000019,17.297,2019,,0.00037027844937676234,0.3543956774194892,0.49719604555703295,
26,MYS,Malaysia,,2171520000000.0,0.662891866,,11414.5784,104.3825226,41336.0,4.6,,3.25999999,16.608,2019,,5.807414367577518e-05,0.28559968452273277,0.27697495183044313,
27,LBY,Libya,,4168906222.0,,,8993.08611,,,6.2,,19.65500069,18.3,2019,,,2.185567940703283,0.33879781420765026,
28,ITA,Italy,,2901690000000.0,0.611246944,11.8,32119.74441,100.9693375,98239.0,1.8,,9.949999809,7.0,2019,,1.903025553994438e-05,0.3097782996648696,0.2571428571428572,
29,IRL,Ireland,,252402000000.0,0.939044481,,75143.01847,100.9808578,773.0,2.1,,4.949999809,12.0,2019,,1.2496762841313101e-05,0.06587438074471592,0.17500000000000002,
30,ISL,Iceland,,2779550000000.0,3.013971792,,57818.85946,100.9693527,67.0,1.0,,3.50999999,12.3,2019,,5.212783199373058e-05,0.06070683549938015,0.08130081300813008,
31,GRC,Greece,,156386000000.0,0.253007522,,19003.82905,99.96620178,5679.0,2.5,33.1,17.30999947,7.8,2019,,1.3313502312314264e-05,0.910869037205952,0.32051282051282054,
32,ETH,Ethiopia,,,15.80963217,,799.7951343,,,27.8,,2.325999975,31.896,2019,,0.019767102214040065,2.9082447182374667,0.8715826435916729,
33,BWA,Botswana,,50218449851.0,2.772864429,,7051.346491,,,22.3,,22.61000061,24.234,2019,,0.00039323899804656474,3.2064798742847653,0.9201947676817693,
34,ARG,Argentina,,,,,12712.97074,109.5162964,18518.0,5.3,42.9,9.840000153,16.833,2019,,,0.77401264851806,0.3148577199548506,
35,WLD,World,,,2.186901545,,11019.37543,101.7145386,62810832.0,17.4,,5.356914839,17.87777205,2019,,0.00019845966397026552,0.4861359768554505,0.9732756381128597,
36,USA,United States,,21060300000000.0,2.442583297,,59600.0531,101.2565613,141533.0,3.7,41.4,3.900000095,11.6,2018,,4.09829047115396e-05,0.06543618490500976,0.31896551724137934,
37,GBR,United Kingdom,,3472610000000.0,2.292839903,,47231.33689,100.9955521,32122.0,2.8,,4.0,11.0,2018,,4.854488680555322e-05,0.08468953587563802,0.2545454545454545,
38,ARE,United Arab Emirates,,1388470000000.0,3.068633793,,39670.91896,,,3.8,26.0,2.351999998,10.331,2018,,7.735222357954674e-05,0.059287761908704724,0.3678249927402962,
39,SAU,Saudi Arabia,16.20000076,,2.45814158,,20083.45982,99.76989746,,3.8,,6.039999962,17.798,2018,2.682119348000089,0.00012239632025713387,0.30074499195527554,0.21350713563321722,
40,POL,Poland,0.01,1553600000000.0,1.812951565,,14332.91589,96.88519287,50722.0,2.8,30.2,3.849999905,10.2,2018,0.0025974026614943514,0.00012648867675731543,0.2686124675918962,0.27450980392156865,
41,PHL,Philippines,42.90000153,12034800000000.0,5.309346616,,3500.933789,101.8622208,500780.0,13.3,42.3,2.339999914,20.546,2018,18.33333466096871,0.001516551564808814,0.6683930788272328,0.6473279470456537,
42,NZL,New Zealand,,458831000000.0,1.598297038,,40365.1957,101.0714188,1109.0,2.8,,4.329999924,11.84,2018,,3.959591946187443e-05,0.10727062879073321,0.23648648648648649,
43,MEX,Mexico,16.0,8974930000000.0,4.899350154,,9945.776845,105.0280685,93645.0,8.7,46.7,3.279999971,17.602,2018,4.878048823616895,0.0004926060809883374,0.3297882128381898,0.4942620156800363,
44,MYS,Malaysia,,2076410000000.0,0.884709161,,11075.57969,104.935997,7685.0,4.5,,3.299999952,16.752,2018,,7.987926463106871e-05,0.297952797448564,0.2686246418338109,
45,LBY,Libya,,15375106712.0,,,10276.80433,,,6.4,,19.45499992,18.829,2018,,,1.8930982137323613,0.33990121620903924,
46,ITA,Italy,,2861980000000.0,1.137487636,,31593.48026,101.2479477,89218.0,1.9,35.2,10.60999966,7.3,2018,,3.600387252809735e-05,0.33582877140107764,0.2602739726027397,
47,IRL,Ireland,,234035000000.0,0.488370168,,72607.63185,101.0328827,10.0,2.2,30.6,5.739999771,12.5,2018,,6.726154752009034e-06,0.07905504731042952,0.17600000000000002,
48,ISL,Iceland,,2708930000000.0,2.682917683,,57699.45893,100.4399109,19.0,1.1,,2.700000048,12.0,2018,,4.649814283795745e-05,0.046794200466863896,0.09166666666666667,
49,GRC,Greece,3.0,169742000000.0,0.625621413,5.5,18647.49572,99.36643219,9246.0,2.5,32.9,19.29000092,8.1,2018,0.1555209879170913,3.354988907861779e-05,1.0344553075462513,0.308641975308642,0.16717325227963525
50,ETH,Ethiopia,64.30000305,,13.83303566,,757.3504167,,,28.7,,2.318000078,32.339,2018,27.73943092593805,0.018265040006546288,3.0606704992653366,0.887473329416494,
51,BWA,Botswana,,37535924637.0,3.238015589,,6973.098846,,,22.7,,22.07099915,24.821,2018,,0.0004643581943281118,3.1651636721972833,0.9145481648604004,
52,ARG,Argentina,14.69999981,,,,13105.39716,109.6591721,17573.0,6.0,41.3,9.220000267,17.021,2018,1.5943600199897912,,0.7035269633140977,0.3525057282180835,
53,WLD,World,29.23613599,,2.438736555,,10853.11149,101.5069809,61639532.0,17.9,,5.389680314,18.14841057,2018,5.42446569865331,0.00022470390700833024,0.4966023171296105,0.9863122685569703,
54,USA,United States,,20787500000000.0,2.130110004,,58215.41163,101.8214417,104711.0,3.8,41.2,4.360000134,11.8,2017,,3.659013900886507e-05,0.07489425930217372,0.3220338983050847,
55,GBR,United Kingdom,,3413310000000.0,2.557755776,,46746.64189,101.1545563,20508.0,2.8,35.1,4.329999924,11.4,2017,,5.471528376345581e-05,0.09262697273932462,0.24561403508771928,
56,ARE,United Arab Emirates,,1415990000000.0,1.966825578,,39798.50913,108.3970566,5636.0,3.9,,2.460000038,10.456,2017,,4.9419579300708344e-05,0.061811361575493266,0.3729915837796481,
57,SAU,Saudi Arabia,,1001440000000.0,-0.83819458,,19946.95296,99.45812225,,4.1,,5.889999866,18.319,2017,,-4.202118397134878e-05,0.2952831882549344,0.2238113434139418,
58,POL,Poland,,1460900000000.0,2.075935537,,13604.54047,100.0158997,59793.0,2.8,29.7,4.889999866,10.6,2017,,0.00015259137503230934,0.35943881212181805,0.2641509433962264,
59,PHL,Philippines,,10476900000000.0,2.853187726,,3338.441533,107.5097733,424228.0,13.6,,2.549999952,21.036,2017,,0.0008546466061474079,0.763829447601112,0.6465107434873549,
60,NZL,New Zealand,,435693000000.0,1.850787675,,39759.15065,99.97476196,913.0,2.9,,4.739999771,12.38,2017,,4.654998018676236e-05,0.11921783271293296,0.23424878836833601,
61,MEX,Mexico,,8539990000000.0,6.04145724,,9842.400712,105.7700119,97717.0,8.6,,3.420000076,17.918,2017,,0.0006138194752256089,0.3474762078961371,0.4799642817278714,
62,MYS,Malaysia,,1898620000000.0,3.871201158,,10707.7483,105.2916031,10381.0,4.4,,3.410000086,16.867,2017,,0.0003615327003904266,0.31846098642419535,0.26086440979427283,
63,LBY,Libya,,28478032293.0,,,9662.282186,,,6.6,,19.37100029,19.38,2017,,,2.004805895450589,0.34055727554179566,
64,ITA,Italy,,2852870000000.0,1.226533166,,31244.2271,101.8793564,71841.0,2.0,35.9,11.21000004,7.6,2017,,3.925631324066263e-05,0.3587862808742675,0.2631578947368421,
65,IRL,Ireland,,249356000000.0,0.340531561,,67424.22856,100.8527832,159.0,2.2,31.4,6.710000038,12.9,2017,,5.050581493816649e-06,0.0995191221510062,0.17054263565891473,
66,ISL,Iceland,,2559640000000.0,1.760415592,,56501.45768,100.3514404,15.0,1.1,26.1,2.74000001,11.9,2017,,3.1156994249072976e-05,0.04849432426183027,0.09243697478991597,
67,GRC,Greece,,207360000000.0,1.12125452,,18304.30768,99.55348206,8147.0,2.6,34.4,21.48999977,8.2,2017,,6.125631952882469e-05,1.1740405671546272,0.3170731707317074,
68,ETH,Ethiopia,,,10.68711503,,727.8440543,,,29.7,,2.299000025,32.775,2017,,0.014683248378360764,3.1586436839290393,0.9061784897025171,
69,BWA,Botswana,,30712509950.0,3.308280768,,6855.160311,,,23.0,,21.56599998,25.396,2017,,0.00048259714111884906,3.145951225297319,0.9056544337690975,
70,ARG,Argentina,,4080570000000.0,,9.3,13595.03736,109.7414627,18743.0,6.3,41.1,8.350000381,17.205,2017,,,0.6141947359091332,0.36617262423714037,0.22627737226277372
71,WLD,World,,,2.19201011,,10625.25593,103.8876419,62812336.0,18.3,,5.557650455,18.66507083,2017,,0.0002063018645801222,0.5230603847675978,0.9804409619805338,
72,USA,United States,,19892200000000.0,1.261583206,,57292.53878,101.3628616,88850.0,3.8,41.1,4.869999886,12.2,2016,,2.2020026217452254e-05,0.08500234043913667,0.3114754098360656,
73,GBR,United Kingdom,,3254910000000.0,1.008417368,,46081.71529,101.3352127,16211.0,2.7,34.8,4.809999943,11.8,2016,,2.1883242879607658e-05,0.10437979386682679,0.2288135593220339,
74,ARE,United Arab Emirates,,1410810000000.0,1.617488089,,39400.00535,108.6727066,2574.0,4.0,,1.639999986,10.603,2016,,4.105299160828667e-05,0.0416243594748649,0.37725172121097805,
75,SAU,Saudi Arabia,,823731000000.0,2.068840361,,20503.38462,105.1270599,58970.0,4.3,,5.650000095,18.858,2016,,0.0001009023826720761,0.2755642641307482,0.22801993848764449,
76,POL,Poland,0.01,1406780000000.0,-0.664767331,,12979.25526,,,2.9,31.2,6.159999847,10.1,2016,0.0016233766636975049,-5.121767911050391e-05,0.4746034902313802,0.2871287128712871,
77,PHL,Philippines,43.5,9199850000000.0,1.253698801,,3167.502416,110.1739273,429607.0,13.9,,2.700000048,21.623,2016,16.111110824691362,0.0003958004245449643,0.8524066262306524,0.6428340193312676,
78,NZL,New Zealand,,415342000000.0,0.646240284,,39195.80768,98.82144928,3655.0,3.1,,5.150000095,12.6,2016,,1.6487484816641494e-05,0.13139160537385308,0.24603174603174605,
79,MEX,Mexico,16.0,8164010000000.0,2.821707847,,9751.569083,106.2777328,88053.0,8.4,47.7,3.859999895,18.245,2016,4.145077832961961,0.0002893593659628694,0.3958337229778922,0.46040010961907374,
80,MYS,Malaysia,,1786620000000.0,2.090566595,,10258.04151,104.9991837,5297.0,4.3,,3.440000057,16.957,2016,,0.00020379782953325171,0.33534666960028714,0.25358259126024646,
81,LBY,Libya,,20327740202.0,,,7392.223778,,,6.9,,19.52799988,19.935,2016,,,2.6416949035170294,0.34612490594431905,
82,ITA,Italy,,2868810000000.0,-0.094016657,,30685.6459,99.42546082,58288.0,2.1,35.2,11.68999958,7.8,2016,,-3.063864365325287e-06,0.3809598669715471,0.2692307692307693,
83,IRL,Ireland,,272349000000.0,0.008306338,,62568.6266,101.3414917,64.0,2.3,32.8,8.369999886,13.4,2016,,1.3275563890993254e-07,0.13377311187457006,0.17164179104477612,
84,ISL,Iceland,,2389740000000.0,1.69692762,,55513.6423,99.53414154,143.0,1.1,27.2,2.980000019,12.0,2016,,3.0567758657046365e-05,0.053680498982499665,0.09166666666666667,
85,GRC,Greece,3.0,219550000000.0,-0.825653978,,18070.78073,99.27773285,9878.0,2.6,35.0,23.54000092,8.6,2016,0.1274426458263707,-4.5690000356725044e-05,1.302655445368796,0.3023255813953489,
86,ETH,Ethiopia,65.90000153,,6.628133372,,682.2393577,,,30.7,,2.288000107,33.207,2016,28.80244687418627,0.009715260923006699,3.3536618507519442,0.9245038696660343,
87,BWA,Botswana,,27394623933.0,2.814957914,,6729.065594,,,23.2,,21.02899933,25.943,2016,,0.00041832820243422345,3.125099471277349,0.8942682033689241,
88,ARG,Argentina,14.69999981,3084660000000.0,,,13360.21183,110.7391815,19510.0,6.4,42.0,8.111000061,17.383,2016,1.8123535568297906,,0.6071011570929561,0.36817580394638444,
89,WLD,World,,,1.550016417,,10396.43342,103.9726181,62320560.0,18.8,,5.656542393,19.07089368,2016,,0.0001490911694791578,0.5440848957026264,0.9857954386120829,
90,USA,United States,,18961600000000.0,0.118627136,,56762.72945,100.2999115,446256.0,3.9,41.2,5.28000021,12.4,2015,,2.0898772336959917e-06,0.093018786467112,0.31451612903225806,
91,GBR,United Kingdom,,3043360000000.0,0.368046842,,45404.56777,101.9252701,2978.0,2.7,33.2,5.300000191,11.9,2015,,8.105943081858347e-06,0.11672834807827087,0.226890756302521,
92,ARE,United Arab Emirates,,1362580000000.0,4.069966084,,38663.38826,111.5427628,446.0,4.1,,1.768000007,10.772,2015,,0.00010526666873142793,0.04572801522491293,0.38061641292239135,
93,SAU,Saudi Arabia,,502987000000.0,1.206073222,,20627.92178,110.3930206,22068.0,4.6,,5.590000153,19.41,2015,,5.8467994733689544e-05,0.27099192117452364,0.23699124162802676,
94,POL,Poland,,1316280000000.0,-0.874125874,,12578.49547,,,2.9,31.8,7.5,9.7,2015,,-6.949367482659672e-05,0.5962557300980608,0.29896907216494845,
95,PHL,Philippines,,7860170000000.0,0.674192537,17.2,3001.043182,112.2509308,364140.0,14.1,44.6,3.069999933,22.273,2015,,0.00022465272777271223,1.0229775937292729,0.6330534728146185,0.3856502242152466
96,NZL,New Zealand,,388001000000.0,0.292704628,,38630.72659,97.94277954,6658.0,3.2,,5.409999847,13.23,2015,,7.576989972427025e-06,0.14004395786851287,0.2418745275888133,
97,MEX,Mexico,,6863660000000.0,2.72064065,,9616.645558,106.6061096,77591.0,8.3,,4.309999943,18.573,2015,,0.0002829095274013425,0.44818122046876835,0.4468852635546223,
98,MYS,Malaysia,,1675540000000.0,2.104389802,28.2,9955.242722,103.8186722,14470.0,4.2,41.1,3.099999905,17.024,2015,,0.00021138508228930753,0.31139370395754773,0.24671052631578946,0.6861313868613138
99,LBY,Libya,,1097300000.0,,,7590.442981,,,7.1,,19.53100014,20.465,2015,,,2.5731041243428057,0.34693378939653063,
100,ITA,Italy,,2804090000000.0,0.0387904,,30242.38614,100.3867493,42103.0,2.1,35.4,11.89999962,8.0,2015,,1.2826501130046085e-06,0.3934874571375339,0.2625,
101,IRL,Ireland,,280715000000.0,-0.289879079,,62012.48493,101.184639,263.0,2.4,31.8,9.909999847,13.9,2015,,-4.674527707238582e-06,0.15980652699511166,0.1726618705035971,
102,ISL,Iceland,,2388300000000.0,1.633055582,,52951.68151,98.62542725,408.0,1.2,26.8,3.980000019,12.5,2015,,3.0840485805754724e-05,0.07516286368070052,0.096,
103,GRC,Greece,,238420000000.0,-1.735888048,,18083.87791,99.52629852,14097.0,2.6,36.0,24.89999962,8.5,2015,,-9.599091835496694e-05,1.3769170386972602,0.3058823529411765,
104,ETH,Ethiopia,,,9.56889956,26.8,640.5419231,100.971489,2306559.0,31.9,35.0,2.273999929,33.635,2015,,0.01493875609841407,3.55011880876529,0.9484168277092315,0.7657142857142857
105,BWA,Botswana,,18133139366.0,3.062031696,,6402.910183,103.2383881,,23.3,53.3,20.57099915,26.44,2015,,0.0004782249958979317,3.2127577245448298,0.8812405446293494,
106,ARG,Argentina,,2387270000000.0,,,13789.06042,111.3034134,2420.0,6.5,,7.520999908,17.548,2015,,,0.5454323702209146,0.37041258263049925,
107,WLD,World,,,1.434317634,,10231.70259,102.4190063,63193864.0,19.3,,5.620229529,18.95222527,2015,,0.00014018367142550024,0.549295630865283,1.0183500736744884,
108,USA,United States,,18412100000000.0,1.622222977,,55675.38685,99.67337799,,4.0,41.5,6.170000076,12.5,2014,,2.91371657887277e-05,0.11082096461445602,0.32,
109,GBR,United Kingdom,,3065590000000.0,1.451120163,,44596.18975,102.2555466,4433.0,2.7,34.0,6.110000134,12.0,2014,,3.2539106393052335e-05,0.13700722344782829,0.225,
110,ARE,United Arab Emirates,,1219630000000.0,2.346268657,,36995.69,103.0735168,9333.0,4.2,,1.911000013,10.958,2014,,6.342005398466686e-05,0.05165466607056119,0.3832816207337105,
111,SAU,Saudi Arabia,18.0,50065432000.0,2.236290315,,20327.67281,119.0326691,,4.9,,5.71999979,19.969,2014,3.146853262384473,0.00011001211677806419,0.28138980017358906,0.24538033952626573,
112,POL,Poland,,1222280000000.0,0.053821313,,12059.24671,100.1411438,77551.0,3.0,32.8,8.989999771,9.9,2014,,4.463074211374186e-06,0.7454860147728084,0.30303030303030304,
113,PHL,Philippines,38.29999924,7052980000000.0,3.597823439,,2866.822056,113.0535202,333178.0,14.3,,3.599999905,22.935,2014,10.638888958526236,0.001254986660741667,1.2557458519148494,0.6235011990407675,
114,NZL,New Zealand,,365308000000.0,1.227507506,,38002.38733,97.62129974,7232.0,3.3,,5.429999828,12.67,2014,,3.230079982451461e-05,0.14288575559339736,0.26045777426992894,
115,MEX,Mexico,11.10000038,6078570000000.0,4.018616081,,9426.324588,108.0057526,67610.0,8.3,48.7,4.809999943,18.892,2014,2.3076924140412616,0.0004263184493048141,0.5102731078370968,0.43933940292187174,
116,MYS,Malaysia,,1555170000000.0,3.142990509,,9601.178003,104.3613663,3277.0,4.1,,2.880000114,17.071,2014,,0.0003273546754385697,0.2999632037964623,0.24017339347431313,
117,LBY,Libya,,-21985596207.0,,,7722.660422,,,7.4,,19.46299934,20.94,2014,,,2.520245391672875,0.3533906399235912,
118,ITA,Italy,,2791310000000.0,0.24104743,,29979.91872,101.1514206,23760.0,2.2,34.7,12.68000031,8.3,2014,,8.040296314719295e-06,0.422949789438255,0.26506024096385544,
119,IRL,Ireland,,313036000000.0,0.182542317,,50010.43421,101.5422363,197.0,2.5,31.9,11.85999966,14.4,2014,,3.6500846250100975e-06,0.23715050363686893,0.1736111111111111,
120,ISL,Iceland,,2308800000000.0,2.044614815,,51233.24405,98.18360901,537.0,1.2,27.8,4.900000095,13.4,2014,,3.990797094567351e-05,0.09564102734189443,0.08955223880597014,
121,GRC,Greece,,246159000000.0,-1.312260964,,18000.41846,97.87486267,18984.0,2.6,35.8,26.48999977,8.5,2014,,-7.290169208655164e-05,1.4716324417049136,0.3058823529411765,
122,ETH,Ethiopia,73.90000153,,6.890019516,,596.455128,99.25276184,2194044.0,33.1,,2.262000084,34.059,2014,32.670202823034025,0.0115516141827856,3.7924061305077754,0.9718429783610795,
123,BWA,Botswana,,12101247028.0,4.402253092,,6895.574413,103.7176437,36284.0,23.3,,19.99099922,26.87,2014,,0.0006384171685103675,2.8991057195049077,0.8671380721994789,
124,ARG,Argentina,16.70000076,1559530000000.0,,,13567.94842,111.459671,4205.0,6.9,41.6,7.269999981,17.698,2014,2.297111527323951,,0.5358216110464842,0.38987456209741217,
125,WLD,World,29.61855376,,2.346268657,,10043.20072,102.7680511,61164004.0,19.8,,5.603743319,19.46419186,2014,5.285494369375487,0.00023361762075785734,0.5579638877315996,1.0172526114834546,
126,USA,United States,,17394200000000.0,1.464832656,,54830.78407,99.45543671,711515.0,4.0,40.7,7.369999886,12.4,2013,,2.6715515396057695e-05,0.1344135417905214,0.3225806451612903,
127,GBR,United Kingdom,,3154040000000.0,2.291666667,,43621.05923,107.1119995,11885.0,2.8,33.2,7.519999981,12.1,2013,,5.2535786784011115e-05,0.17239379588077922,0.23140495867768593,
128,ARE,United Arab Emirates,,1177530000000.0,1.101118364,,35495.75403,98.66689301,25610.0,4.3,32.5,2.04399991,11.159,2013,,3.1021128979803224e-05,0.057584349617491426,0.385339188099292,
129,SAU,Saudi Arabia,,-220118000000.0,3.532524707,,20175.55505,116.4160767,67693.0,5.2,,5.570000172,20.528,2013,,0.00017508934441930012,0.27607667586820617,0.2533125487139517,
130,POL,Poland,,1113860000000.0,0.991982606,1.9,11656.40309,100.3344498,75799.0,3.1,33.1,10.32999992,9.7,2013,,8.510194768839278e-05,0.8862081930627539,0.3195876288659794,0.057401812688821746
131,PHL,Philippines,,5988690000000.0,2.582687661,,2740.456489,,,14.4,,3.5,23.562,2013,,0.0009424297270789472,1.2771594856728266,0.6111535523300229,
132,NZL,New Zealand,,349088000000.0,1.134422664,,37218.8257,97.94400024,5665.0,3.3,,5.840000153,13.2,2013,,3.047980807196719e-05,0.15690984449839857,0.25,
133,MEX,Mexico,,5732440000000.0,3.806390697,,9282.991933,109.4414825,54731.0,8.5,,4.909999847,19.198,2013,,0.0004100392119774128,0.5289242824337161,0.4427544535889155,
134,MYS,Malaysia,,1409360000000.0,2.105012312,,9179.366821,104.6601563,10412.0,4.1,41.3,3.160000086,17.106,2013,,0.00022931999047954814,0.34425033312436576,0.23968198292996604,
135,LBY,Libya,,-48261600000.0,2.605818027,,10101.19865,,,7.7,,19.45400047,21.336,2013,,0.0002579711692928641,1.9259100968180642,0.3608923884514436,
136,ITA,Italy,,2771380000000.0,1.219993423,,30257.62743,101.8972931,3241.0,2.2,34.9,12.14999962,8.5,2013,,4.0320194497153274e-05,0.40155163018345086,0.25882352941176473,
137,IRL,Ireland,,346064000000.0,0.508714869,,46339.4693,101.9583435,376.0,2.5,33.5,13.72999954,14.9,2013,,1.097800377700916e-05,0.29629168713850595,0.16778523489932887,
138,ISL,Iceland,,2647970000000.0,3.872279237,,50946.81626,98.1158371,564.0,1.2,25.4,5.380000114,13.4,2013,,7.600630463812224e-05,0.10560032027406614,0.08955223880597014,
139,GRC,Greece,,247589000000.0,-0.921269454,,17796.25767,98.92430115,13271.0,2.4,36.1,27.46999931,8.6,2013,,-5.176759468666426e-05,1.5435829161041812,0.27906976744186046,
140,ETH,Ethiopia,,,7.464021929,,556.3262878,,,34.3,,2.25,34.483,2013,,0.013416626344436423,4.044389145977005,0.9946930371487399,
141,BWA,Botswana,,16192320000.0,5.884607071,,6704.536817,105.001442,35645.0,23.2,,19.40099907,27.231,2013,,0.000877705236263154,2.8937120638679907,0.8519701810436634,
142,ARG,Argentina,,1092920000000.0,,,14071.50868,112.0119476,17457.0,7.4,40.9,7.099999905,17.831,2013,,,0.5045656486778359,0.4150075710840671,
143,WLD,World,,,2.621050017,,9862.660277,104.0229034,57690856.0,20.3,,5.727648634,19.45244784,2013,,0.0002657548717471656,0.5807407406455068,1.0435704630579798,
144,USA,United States,,16046500000000.0,2.069337265,,54213.45955,,,4.1,40.9,8.069999695,12.6,2012,,3.817017549104187e-05,0.14885601771193366,0.32539682539682535,
145,GBR,United Kingdom,,3238700000000.0,2.573234797,,43099.59735,106.2460785,64029.0,2.9,32.3,7.880000114,12.8,2012,,5.9704381368193925e-05,0.18283233715639344,0.22656249999999997,
146,ARE,United Arab Emirates,,1055300000000.0,0.6622689,,33996.52812,99.9434433,21919.0,4.4,,2.184999943,11.377,2012,,1.948048629149252e-05,0.0642712672096235,0.38674518765931265,
147,SAU,Saudi Arabia,,-280181000000.0,2.866268875,,20249.7964,110.0609512,4621.0,5.6,,5.519999981,21.078,2012,,0.00014154556511985472,0.2725953324152928,0.26567985577379255,
148,POL,Poland,,1043920000000.0,3.560371517,,11519.68501,99.98213196,89161.0,3.2,33.0,10.09000015,10.1,2012,,0.0003090684783402771,0.8758920179884329,0.31683168316831684,
149,PHL,Philippines,,5375440000000.0,3.026963911,,2610.967768,,,14.6,46.5,3.5,24.12,2012,,0.001159326418387253,1.3404991217800433,0.60530679933665,
